id,file,text
bach-mouse-mammary-gland-10x-genomics,bach-mouse-mammary-gland-10x-genomics.html,12
introduction-11,bach-mouse-mammary-gland-10x-genomics.html,12.1
data-loading-11,bach-mouse-mammary-gland-10x-genomics.html,12.2
quality-control-11,bach-mouse-mammary-gland-10x-genomics.html,12.3
normalization-11,bach-mouse-mammary-gland-10x-genomics.html,12.4
variance-modelling-10,bach-mouse-mammary-gland-10x-genomics.html,12.5
dimensionality-reduction-11,bach-mouse-mammary-gland-10x-genomics.html,12.6
clustering-11,bach-mouse-mammary-gland-10x-genomics.html,12.7
fig:unref-bach-qc-dist,bach-mouse-mammary-gland-10x-genomics.html,12.1
fig:unref-bach-qc-comp,bach-mouse-mammary-gland-10x-genomics.html,12.2
fig:unref-bach-norm,bach-mouse-mammary-gland-10x-genomics.html,12.3
fig:unref-bach-var,bach-mouse-mammary-gland-10x-genomics.html,12.4
fig:unref-bach-tsne,bach-mouse-mammary-gland-10x-genomics.html,12.5
grun-human-pancreas-cel-seq2,grun-human-pancreas-cel-seq2.html,5
introduction-4,grun-human-pancreas-cel-seq2.html,5.1
data-loading-4,grun-human-pancreas-cel-seq2.html,5.2
quality-control-4,grun-human-pancreas-cel-seq2.html,5.3
normalization-4,grun-human-pancreas-cel-seq2.html,5.4
variance-modelling-3,grun-human-pancreas-cel-seq2.html,5.5
data-integration,grun-human-pancreas-cel-seq2.html,5.6
dimensionality-reduction-4,grun-human-pancreas-cel-seq2.html,5.7
clustering-4,grun-human-pancreas-cel-seq2.html,5.8
fig:unref-grun-qc-dist,grun-human-pancreas-cel-seq2.html,5.1
fig:unref-grun-norm,grun-human-pancreas-cel-seq2.html,5.2
fig:unref-416b-variance,grun-human-pancreas-cel-seq2.html,1.4
fig:unref-grun-tsne,grun-human-pancreas-cel-seq2.html,5.3
grun-mouse-hsc-cel-seq,grun-mouse-hsc-cel-seq.html,9
introduction-8,grun-mouse-hsc-cel-seq.html,9.1
data-loading-8,grun-mouse-hsc-cel-seq.html,9.2
quality-control-8,grun-mouse-hsc-cel-seq.html,9.3
normalization-8,grun-mouse-hsc-cel-seq.html,9.4
variance-modelling-7,grun-mouse-hsc-cel-seq.html,9.5
dimensionality-reduction-8,grun-mouse-hsc-cel-seq.html,9.6
clustering-8,grun-mouse-hsc-cel-seq.html,9.7
marker-gene-detection,grun-mouse-hsc-cel-seq.html,9.8
fig:unref-hgrun-qc-dist,grun-mouse-hsc-cel-seq.html,9.1
fig:unref-hgrun-norm,grun-mouse-hsc-cel-seq.html,9.2
fig:unref-hgrun-var,grun-mouse-hsc-cel-seq.html,9.3
fig:unref-hgrun-tsne,grun-mouse-hsc-cel-seq.html,9.4
fig:unref-heat-hgrun-markers,grun-mouse-hsc-cel-seq.html,9.5
hca-human-bone-marrow-10x-genomics,hca-human-bone-marrow-10x-genomics.html,14
introduction-13,hca-human-bone-marrow-10x-genomics.html,14.1
data-loading-13,hca-human-bone-marrow-10x-genomics.html,14.2
quality-control-13,hca-human-bone-marrow-10x-genomics.html,14.3
normalization-13,hca-human-bone-marrow-10x-genomics.html,14.4
variance-modeling,hca-human-bone-marrow-10x-genomics.html,14.5
data-integration-3,hca-human-bone-marrow-10x-genomics.html,14.6
dimensionality-reduction-13,hca-human-bone-marrow-10x-genomics.html,14.7
clustering-12,hca-human-bone-marrow-10x-genomics.html,14.8
differential-expression,hca-human-bone-marrow-10x-genomics.html,14.9
cell-type-classification,hca-human-bone-marrow-10x-genomics.html,14.10
fig:unref-hca-bone-qc,hca-human-bone-marrow-10x-genomics.html,14.1
fig:unref-hca-bone-mito,hca-human-bone-marrow-10x-genomics.html,14.2
fig:unref-hca-bone-var,hca-human-bone-marrow-10x-genomics.html,14.3
fig:unref-hca-bone-ab,hca-human-bone-marrow-10x-genomics.html,14.4
fig:unref-hca-bone-umap,hca-human-bone-marrow-10x-genomics.html,14.5
fig:unref-hca-bone-dotplot,hca-human-bone-marrow-10x-genomics.html,14.6
human-pbmc-with-surface-proteins-10x-genomics,human-pbmc-with-surface-proteins-10x-genomics.html,4
